<?xml version="1.0"?>
        <field name="historian">TRUE</field>
        <field name="editcode">3690459623</field>
        <field name="name" key="true">{equipment.tagprefix}_SHHA</field>
        <field name="expr">{equipment.tagprefix}_SHHA</field>
        <field name="sampleper">1</field>
        <field name="files">5</field>
        <field name="period">Monday</field>
        <field name="type">TRN_EVENT</field>
        <field name="comment">S++ aus {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
        <field name="stormethod">Floating Point (8-byte samples)</field>
      </output>
      <output name="TRN.SHE" file="trend.dbf" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_GWOH.SHE</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">SHE</field>
        <field name="linked">1</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="filename">[DATA]:{equipment.tagprefix}\SHE</field>
        <field name="historian">TRUE</field>
        <field name="editcode">3690459623</field>
        <field name="name" key="true">{equipment.tagprefix}_SHE</field>
        <field name="expr">{equipment.tagprefix}_SHE</field>
        <field name="sampleper">1</field>
        <field name="files">5</field>
        <field name="period">Monday</field>
        <field name="type">TRN_EVENT</field>
        <field name="comment">S+ ein {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
        <field name="stormethod">Floating Point (8-byte samples)</field>
      </output>
      <output name="TRN.SHA" file="trend.dbf" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_GWOH.SHA</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">SHA</field>
        <field name="linked">1</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="filename">[DATA]:{equipment.tagprefix}\SHA</field>
        <field name="historian">TRUE</field>
        <field name="editcode">3690459623</field>
        <field name="name" key="true">{equipment.tagprefix}_SHA</field>
        <field name="expr">{equipment.tagprefix}_SHA</field>
        <field name="sampleper">1</field>
        <field name="files">5</field>
        <field name="period">Monday</field>
        <field name="type">TRN_EVENT</field>
        <field name="comment">S+ aus {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
        <field name="stormethod">Floating Point (8-byte samples)</field>
      </output>
      <output name="TRN.SLLE" file="trend.dbf" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_GWOH.SLLE</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">SLLE</field>
        <field name="linked">1</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="filename">[DATA]:{equipment.tagprefix}\SLLE</field>
        <field name="historian">TRUE</field>
        <field name="editcode">3690459623</field>
        <field name="name" key="true">{equipment.tagprefix}_SLLE</field>
        <field name="expr">{equipment.tagprefix}_SLLE</field>
        <field name="sampleper">1</field>
        <field name="files">5</field>
        <field name="period">Monday</field>
        <field name="type">TRN_EVENT</field>
        <field name="comment">S-- ein {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
        <field name="stormethod">Floating Point (8-byte samples)</field>
      </output>
      <output name="TRN.SLLA" file="trend.dbf" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_GWOH.SLLA</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">SLLA</field>
        <field name="linked">1</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="filename">[DATA]:{equipment.tagprefix}\SLLA</field>
        <field name="historian">TRUE</field>
        <field name="editcode">3690459623</field>
        <field name="name" key="true">{equipment.tagprefix}_SLLA</field>
        <field name="expr">{equipment.tagprefix}_SLLA</field>
        <field name="sampleper">1</field>
        <field name="files">5</field>
        <field name="period">Monday</field>
        <field name="type">TRN_EVENT</field>
        <field name="comment">S-- aus {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
        <field name="stormethod">Floating Point (8-byte samples)</field>
      </output>
      <output name="TRN.SLE" file="trend.dbf" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_GWOH.SLE</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">SLE</field>
        <field name="linked">1</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="filename">[DATA]:{equipment.tagprefix}\SLE</field>
        <field name="historian">TRUE</field>
        <field name="editcode">3690459623</field>
        <field name="name" key="true">{equipment.tagprefix}_SLE</field>
        <field name="expr">{equipment.tagprefix}_SLE</field>
        <field name="sampleper">1</field>
        <field name="files">5</field>
        <field name="period">Monday</field>
        <field name="type">TRN_EVENT</field>
        <field name="comment">S- ein {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
        <field name="stormethod">Floating Point (8-byte samples)</field>
      </output>
      <output name="TRN.SLA" file="trend.dbf" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_GWOH.SLA</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">SLA</field>
        <field name="linked">1</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="filename">[DATA]:{equipment.tagprefix}\SLA</field>
        <field name="historian">TRUE</field>
        <field name="editcode">3690459623</field>
        <field name="name" key="true">{equipment.tagprefix}_SLA</field>
        <field name="expr">{equipment.tagprefix}_SLA</field>
        <field name="sampleper">1</field>
        <field name="files">5</field>
        <field name="period">Monday</field>
        <field name="type">TRN_EVENT</field>
        <field name="comment">S- aus {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
        <field name="stormethod">Floating Point (8-byte samples)</field>
      </output>
      <output name=" AdAlm.M_b02" file="advalm.DBF" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_GWOH2.M_b02</field>
        <field name="linked">1</field>
        <field name="editcode">536350655</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">M02</field>
        <field name="historian">TRUE</field>
        <field name="tag" key="true">{equipment.tagprefix}_M_b02</field>
